"LRRLLRRLLRRRLRLRRLRLRLRRLRLRLRLLLRRRLRLRRLLRLRRRLRRRLRLRLRRRLLRRLLRLRLRRRLRLLRRRLRLLRLRRRLRLRRRLRRRLLRRRLLRRRLRRLRRRLLRRRLRRLRRLRRLLRLRRLRRLRRRLRLRLRLRLRLRRRLLRLRRLRLRRLLRRLLRLRRLRRRLRLRLRLRRRLRRLRRLRRLRRLRRLRLRRRLRRRLRRRLRLRLLRRLRRRLRRLRLRRRLRRLRRRLRRLLRRLLLRRRR\n"
"\n"
"GSC = (CLG, RPF)\n"
"RPR = (XTG, JGT)\n"
"NDG = (QFD, HTD)\n"
"KBK = (VFP, BSC)\n"
"FVB = (RFQ, LLH)\n"
"CGP = (NKP, FBF)\n"
"RXQ = (FHC, CTD)\n"
"KQD = (CJN, DRR)\n"
"QTF = (FVH, TRV)\n"
"QDQ = (FBM, SLV)\n"
"NMT = (JST, CCV)\n"
"BHC = (RJM, SVN)\n"
"GMR = (LNT, XFP)\n"
"MSK = (VQN, PFJ)\n"
"CBV = (CGB, PGV)\n"
"MHT = (GMC, RSH)\n"
"BRN = (KQK, FXV)\n"
"XXM = (JGL, GNT)\n"
"VLF = (VNN, RRV)\n"
"FDH = (VQN, PFJ)\n"
"NFD = (MGN, GLL)\n"
"THM = (PLL, VTJ)\n"
"MPF = (JVN, DFC)\n"
"BNG = (RNC, KLS)\n"
"LGJ = (QHV, XBR)\n"
"QTJ = (TVT, NBP)\n"
"KRQ = (MDF, RLN)\n"
"PCK = (CCS, JFK)\n"
"DQV = (FLD, CSB)\n"
"HDD = (FGX, XRG)\n"
"TFL = (DQV, CJQ)\n"
"BNM = (KMV, CVX)\n"
"MLC = (CFP, VVL)\n"
"SBD = (MKD, DKP)\n"
"PSK = (DBV, BSF)\n"
"FRB = (BBD, TPB)\n"
"RKL = (HVK, DRN)\n"
"HMZ = (DRR, CJN)\n"
"LJK = (LBN, DDG)\n"
"LSC = (MXX, VFX)\n"
"TDN = (TPB, BBD)\n"
"RNX = (FBT, DLL)\n"
"QGJ = (KTS, RBF)\n"
"RFB = (BCF, MHS)\n"
"VGN = (TJP, VSF)\n"
"HFH = (FPQ, PGF)\n"
"HXX = (QFD, HTD)\n"
"RJS = (PCK, JXJ)\n"
"TRQ = (GCG, GQF)\n"
"KXN = (FPQ, PGF)\n"
"FMS = (XJL, TFV)\n"
"NMB = (QRQ, DGD)\n"
"BPF = (VMX, GXQ)\n"
"HCX = (XSR, JCQ)\n"
"RJR = (BNG, DNT)\n"
"BQX = (GQC, VLX)\n"
"DHD = (RLC, GVS)\n"
"DQJ = (HJG, FMS)\n"
"QFD = (TNQ, HSF)\n"
"HMT = (HSG, MHM)\n"
"BHD = (FMS, HJG)\n"
"NDF = (PLK, RTX)\n"
"GMC = (PNT, HCX)\n"
"GQX = (CPB, VNP)\n"
"BXD = (VNL, MLC)\n"
"DTD = (XLK, BVR)\n"
"KQT = (MRH, SBD)\n"
"QJH = (QMD, KBJ)\n"
"NFJ = (MVL, SFT)\n"
"JMH = (FVB, BMP)\n"
"BVF = (SFB, KSS)\n"
"RBF = (JCD, NDT)\n"
"QBX = (KJV, LBX)\n"
"NTG = (DPX, CBV)\n"
"DRL = (XXM, PRQ)\n"
"QNX = (SHD, LXG)\n"
"PNN = (KQD, HMZ)\n"
"CCS = (TQQ, DDP)\n"
"QSD = (QTF, HTT)\n"
"BVN = (JNK, TRT)\n"
"HSF = (KNG, LXD)\n"
"BHL = (DSB, SGB)\n"
"VFX = (BHX, QNX)\n"
"JFH = (TCH, DCB)\n"
"DBV = (SDL, CDG)\n"
"TRT = (RXN, BQX)\n"
"VLC = (MHS, BCF)\n"
"BBM = (HCB, FMB)\n"
"THG = (THX, GFC)\n"
"XKV = (HSG, MHM)\n"
"DSB = (MKL, DVQ)\n"
"XSC = (HVK, DRN)\n"
"SKM = (VTJ, PLL)\n"
"QFR = (KXP, QNS)\n"
"BMP = (RFQ, LLH)\n"
"MLM = (KRQ, CLV)\n"
"XNH = (JJJ, DHC)\n"
"KPM = (RBC, THN)\n"
"FGX = (LNK, KQL)\n"
"TSF = (BDD, KFL)\n"
"LXG = (XCG, TRP)\n"
"TBR = (HFK, LMB)\n"
"JFK = (TQQ, DDP)\n"
"TQH = (KJG, MQD)\n"
"RKT = (FGX, XRG)\n"
"DJF = (DJJ, LNQ)\n"
"FPM = (LRR, HJP)\n"
"PCJ = (XDX, NJD)\n"
"HFK = (NQN, LQQ)\n"
"SHB = (RMG, KJH)\n"
"KPJ = (XVN, PGK)\n"
"XSH = (LNH, VPT)\n"
"SQX = (BVR, XLK)\n"
"KTB = (QRS, KPF)\n"
"RKK = (GLM, JQG)\n"
"HTT = (TRV, FVH)\n"
"SDL = (XKV, HMT)\n"
"HCK = (FCK, QBJ)\n"
"SJF = (JQV, JLB)\n"
"QMT = (FPG, TBR)\n"
"HGX = (QLS, XLB)\n"
"VKM = (QFF, NLD)\n"
"FNH = (KQV, RFD)\n"
"HPM = (TRQ, QJS)\n"
"PMS = (LHM, CJL)\n"
"JTK = (XPG, XPG)\n"
"VMN = (SJB, JCS)\n"
"LNT = (SHM, NKV)\n"
"KFL = (RCB, BVF)\n"
"ZZZ = (NBP, TVT)\n"
"QPX = (BFF, KNR)\n"
"HSG = (LBC, RCN)\n"
"SLV = (CFR, RXQ)\n"
"KJH = (MHL, QNB)\n"
"FCK = (DSS, DSS)\n"
"RLL = (GBS, PGB)\n"
"VKJ = (RFB, VLC)\n"
"VSJ = (CGQ, KQT)\n"
"XDX = (HPH, VFJ)\n"
"LCB = (DGD, QRQ)\n"
"PLL = (HFH, KXN)\n"
"DMH = (BSR, FQV)\n"
"PPQ = (XFP, LNT)\n"
"PGB = (BRN, GXP)\n"
"JMN = (DFT, DGR)\n"
"RVT = (KTL, SFV)\n"
"JCH = (SJB, JCS)\n"
"KKG = (QPX, MLL)\n"
"KNB = (CPB, VNP)\n"
"HKM = (VFC, BXC)\n"
"QBT = (CJL, LHM)\n"
"GJM = (PQQ, BQT)\n"
"RLN = (LDG, JJH)\n"
"RJM = (JGN, FSL)\n"
"LHL = (HSC, LBV)\n"
"CVX = (VQT, XDS)\n"
"LVV = (MGX, DGL)\n"
"NSN = (JBX, GKM)\n"
"MTL = (DPX, CBV)\n"
"LBN = (NDG, HXX)\n"
"KLG = (DBP, PCV)\n"
"DGD = (MTL, NTG)\n"
"LDG = (JTK, JTK)\n"
"HCR = (GMR, PPQ)\n"
"DMB = (SQT, VGH)\n"
"LGK = (DBV, BSF)\n"
"FLG = (FCK, FCK)\n"
"KXL = (TXH, LQB)\n"
"MQD = (JNF, LSR)\n"
"RNC = (SMQ, FPM)\n"
"QFF = (NTD, VCM)\n"
"QLS = (DTK, CSG)\n"
"JGH = (LJQ, NSJ)\n"
"FSL = (BXD, TNN)\n"
"KLC = (TBT, CVN)\n"
"BDF = (KBK, NDR)\n"
"QMD = (SXQ, BDF)\n"
"VQT = (VBL, XHK)\n"
"CSC = (NLG, FQP)\n"
"SJB = (VGS, NSN)\n"
"NFS = (DDR, LTK)\n"
"DRA = (CJN, DRR)\n"
"LBX = (THL, TKP)\n"
"DJJ = (PLF, PLF)\n"
"MJN = (TBX, DRB)\n"
"TJP = (VKX, CTP)\n"
"DDR = (RLL, HCL)\n"
"LQB = (QBQ, NSF)\n"
"BKV = (PSR, NKS)\n"
"NKP = (XCH, XNH)\n"
"VCX = (QSD, QSD)\n"
"FQV = (HKH, VRD)\n"
"VPH = (DDF, PLQ)\n"
"HVS = (VPH, KGV)\n"
"BHX = (LXG, SHD)\n"
"RQV = (PHB, FDQ)\n"
"NSL = (MCJ, DBM)\n"
"GVD = (JBT, HKN)\n"
"TRN = (QPX, MLL)\n"
"XCG = (CXS, FVG)\n"
"KBF = (XVR, TFT)\n"
"CTD = (CJM, FTQ)\n"
"PRH = (FVB, BMP)\n"
"TLR = (NSL, XQF)\n"
"BLS = (VVM, NFB)\n"
"VVL = (MRB, NTX)\n"
"QGV = (RFD, KQV)\n"
"SRK = (GLM, JQG)\n"
"VHX = (LQG, KRF)\n"
"NHB = (PNG, NQL)\n"
"LLK = (XDK, LLS)\n"
"GQD = (TSX, KBF)\n"
"LHV = (QRS, KPF)\n"
"VNR = (PNG, NQL)\n"
"LBP = (PCJ, MCK)\n"
"TNN = (MLC, VNL)\n"
"KNR = (PLM, DGC)\n"
"BMD = (SJF, GTJ)\n"
"FPG = (HFK, LMB)\n"
"XFP = (SHM, NKV)\n"
"RSN = (LFH, TVV)\n"
"FGN = (DVR, GLV)\n"
"JHX = (VFX, MXX)\n"
"DDG = (NDG, HXX)\n"
"NQS = (NFJ, VSV)\n"
"MKD = (DTM, MLM)\n"
"CQQ = (KTL, SFV)\n"
"DGK = (FMB, HCB)\n"
"NSJ = (NKK, DRL)\n"
"JTS = (GTF, KBP)\n"
"VDG = (MCK, PCJ)\n"
"MGN = (PVK, KLC)\n"
"LBC = (SRK, RKK)\n"
"CJQ = (FLD, CSB)\n"
"MKG = (MHB, QPK)\n"
"XVR = (PCL, QDH)\n"
"QBQ = (LRB, VSJ)\n"
"FXM = (LGK, PSK)\n"
"LMQ = (TLR, NPH)\n"
"PKM = (VBC, XXR)\n"
"VJV = (TBX, DRB)\n"
"CCV = (JFH, QNK)\n"
"DMT = (RHS, JNG)\n"
"XHQ = (PGD, TCT)\n"
"DFC = (VMN, JCH)\n"
"JJJ = (FNH, QGV)\n"
"JNG = (KBM, KLG)\n"
"THX = (RSN, BHS)\n"
"TKG = (CQQ, RVT)\n"
"HPN = (PDH, KPJ)\n"
"BGS = (PSP, CMD)\n"
"BLH = (QJX, SGJ)\n"
"PRP = (QPK, MHB)\n"
"PMV = (HDD, RKT)\n"
"TRV = (TFL, MDD)\n"
"CJL = (FMV, FJQ)\n"
"JCQ = (KXF, HGT)\n"
"GRS = (RBR, QNR)\n"
"SGJ = (DCH, XPJ)\n"
"RTX = (RJR, JJF)\n"
"AAA = (TVT, NBP)\n"
"XDK = (SPG, BMD)\n"
"FBF = (XCH, XNH)\n"
"LHM = (FMV, FJQ)\n"
"SQT = (FVT, MDT)\n"
"XPG = (JTF, RNX)\n"
"MGX = (JGQ, DHD)\n"
"PHH = (QBT, PMS)\n"
"VJL = (MKG, PRP)\n"
"DCB = (FRB, TDN)\n"
"PRM = (BHC, QJV)\n"
"FRR = (RPF, CLG)\n"
"PGF = (MQQ, TPG)\n"
"NQL = (MGL, SCP)\n"
"CSG = (RRT, BLS)\n"
"NMK = (PSR, NKS)\n"
"MRH = (MKD, DKP)\n"
"SFV = (HCH, FGN)\n"
"BDD = (BVF, RCB)\n"
"MDD = (CJQ, DQV)\n"
"TGR = (PQQ, PQQ)\n"
"MDT = (VBV, LLK)\n"
"XXR = (MLF, TCX)\n"
"DVR = (CQD, NQS)\n"
"SXQ = (NDR, KBK)\n"
"KBP = (QTJ, ZZZ)\n"
"VRD = (TJN, FGM)\n"
"VNP = (GQD, MBH)\n"
"KHM = (TMM, QGJ)\n"
"JCD = (KPK, VJL)\n"
"BXJ = (FVP, PMV)\n"
"DFT = (MTT, JCG)\n"
"JRL = (VPT, LNH)\n"
"HCH = (DVR, GLV)\n"
"FPB = (JXF, DNF)\n"
"NDR = (VFP, BSC)\n"
"MQQ = (NGM, XHQ)\n"
"XBM = (GLR, SDR)\n"
"KQL = (RVJ, VGN)\n"
"FPH = (CRK, FSD)\n"
"GDV = (TQH, VRC)\n"
"LCM = (PMS, QBT)\n"
"NTX = (HPM, PNJ)\n"
"FDQ = (NXM, HVS)\n"
"KTF = (VNR, NHB)\n"
"GTJ = (JQV, JLB)\n"
"XHH = (LTX, PHJ)\n"
"QVX = (KBS, GDV)\n"
"VGG = (KRS, TPX)\n"
"PFM = (GTF, GTF)\n"
"KSK = (KMV, CVX)\n"
"RVL = (QMD, KBJ)\n"
"KXF = (NFD, HBL)\n"
"VCM = (QVX, RTD)\n"
"MBH = (KBF, TSX)\n"
"LNK = (VGN, RVJ)\n"
"TVV = (MHT, VBM)\n"
"FXF = (MSK, FDH)\n"
"VKB = (NMK, BKV)\n"
"VGH = (MDT, FVT)\n"
"NLG = (LJK, MFN)\n"
"DSS = (KQD, KQD)\n"
"VRG = (PFM, PFM)\n"
"TQQ = (GTH, HKM)\n"
"RSH = (HCX, PNT)\n"
"TKP = (KJP, GGM)\n"
"VRC = (MQD, KJG)\n"
"HJP = (KGF, SRS)\n"
"PSP = (QRF, HFJ)\n"
"NKK = (XXM, PRQ)\n"
"JJF = (DNT, BNG)\n"
"PLF = (RBR, RBR)\n"
"NJD = (HPH, VFJ)\n"
"RRV = (KNB, GQX)\n"
"GLV = (CQD, NQS)\n"
"XBR = (DMB, XRL)\n"
"SPG = (SJF, GTJ)\n"
"DKX = (FXF, BDC)\n"
"FQH = (RQV, KLN)\n"
"QBJ = (DSS, PNN)\n"
"VVM = (MNG, CSC)\n"
"KXQ = (XBG, GVD)\n"
"CFK = (JGT, XTG)\n"
"CMA = (LQP, XBV)\n"
"FCS = (QFR, FHX)\n"
"FFJ = (JNG, RHS)\n"
"LMB = (NQN, LQQ)\n"
"TMM = (RBF, KTS)\n"
"JXH = (VRG, BRX)\n"
"FBT = (VJV, MJN)\n"
"QCN = (HPN, MKH)\n"
"XDS = (XHK, VBL)\n"
"QNK = (TCH, DCB)\n"
"MKL = (KXQ, XSX)\n"
"MLF = (SJL, JTQ)\n"
"MGL = (TMX, DKX)\n"
"MTT = (CFK, RPR)\n"
"KRF = (QMT, HLR)\n"
"BSR = (VRD, HKH)\n"
"TJL = (QHV, XBR)\n"
"PCV = (NMT, RMQ)\n"
"FVP = (RKT, HDD)\n"
"SHM = (DQJ, BHD)\n"
"PNG = (SCP, MGL)\n"
"PGD = (FCC, FPH)\n"
"QJS = (GCG, GQF)\n"
"CFP = (MRB, NTX)\n"
"QGS = (RTX, PLK)\n"
"SJL = (XSC, RKL)\n"
"JST = (JFH, QNK)\n"
"TBX = (VHX, MSM)\n"
"DDZ = (PHQ, JBF)\n"
"KXP = (XBM, GML)\n"
"HKC = (NDF, QGS)\n"
"DHF = (VQV, SDB)\n"
"JXT = (BDD, KFL)\n"
"LQG = (QMT, HLR)\n"
"LXD = (RBH, CKT)\n"
"LXM = (XPG, XKZ)\n"
"XLV = (GXQ, VMX)\n"
"GLL = (PVK, KLC)\n"
"TSX = (XVR, TFT)\n"
"QRF = (DJF, KJM)\n"
"KJG = (JNF, LSR)\n"
"GQB = (XSH, JRL)\n"
"GKR = (LMD, KVB)\n"
"GVS = (QJH, RVL)\n"
"VPM = (XQJ, XTS)\n"
"QNR = (LDC, DDZ)\n"
"PVK = (TBT, CVN)\n"
"JCX = (SNM, PLS)\n"
"HHJ = (QFF, NLD)\n"
"TLX = (VNN, RRV)\n"
"GTF = (QTJ, QTJ)\n"
"LNQ = (PLF, GRS)\n"
"VBL = (GJK, BLQ)\n"
"DGC = (DGK, BBM)\n"
"NDT = (VJL, KPK)\n"
"KBS = (VRC, TQH)\n"
"RVJ = (TJP, VSF)\n"
"RBR = (LDC, LDC)\n"
"PDH = (XVN, XVN)\n"
"JBF = (VSK, JMN)\n"
"BBD = (MQR, JXH)\n"
"FVT = (VBV, LLK)\n"
"VBC = (MLF, TCX)\n"
"XKZ = (RNX, JTF)\n"
"MNA = (JTF, RNX)\n"
"VFJ = (HHJ, VKM)\n"
"GLM = (SKM, THM)\n"
"JNF = (FFJ, DMT)\n"
"MNG = (FQP, NLG)\n"
"MVL = (PRM, KLH)\n"
"RHS = (KBM, KLG)\n"
"CRC = (CMQ, QCN)\n"
"BPB = (DMH, NNT)\n"
"NLD = (VCM, NTD)\n"
"XCH = (JJJ, DHC)\n"
"CKT = (PLR, KHM)\n"
"NNT = (BSR, FQV)\n"
"GQC = (XQS, QXL)\n"
"GKM = (QTH, KHG)\n"
"GJD = (TRB, MDB)\n"
"CGB = (VXJ, VCG)\n"
"SMQ = (HJP, LRR)\n"
"RNP = (BLH, KHP)\n"
"MMP = (NCM, XPK)\n"
"VLX = (XQS, QXL)\n"
"XJL = (BVN, KGN)\n"
"LRB = (CGQ, KQT)\n"
"NGM = (TCT, PGD)\n"
"TBT = (KTB, LHV)\n"
"JLB = (SGT, GMX)\n"
"HFJ = (DJF, KJM)\n"
"RCN = (RKK, SRK)\n"
"KJM = (DJJ, LNQ)\n"
"CVN = (KTB, LHV)\n"
"PHB = (NXM, HVS)\n"
"KJP = (HCR, QPM)\n"
"SHD = (XCG, TRP)\n"
"KKX = (LQP, XBV)\n"
"FHX = (KXP, QNS)\n"
"CLV = (MDF, RLN)\n"
"FXV = (FQH, FCH)\n"
"HTD = (TNQ, HSF)\n"
"CJM = (LMQ, RLM)\n"
"BSF = (CDG, SDL)\n"
"JVN = (VMN, JCH)\n"
"KDK = (XSG, LHL)\n"
"FGM = (PJB, NTQ)\n"
"MRB = (PNJ, HPM)\n"
"JTQ = (XSC, RKL)\n"
"CJN = (TSF, JXT)\n"
"RLC = (QJH, RVL)\n"
"XLK = (CBK, JBG)\n"
"KLN = (FDQ, PHB)\n"
"JJH = (JTK, LXM)\n"
"TVT = (GKC, HKC)\n"
"QHV = (DMB, XRL)\n"
"TCX = (SJL, JTQ)\n"
"JBX = (KHG, QTH)\n"
"CQD = (NFJ, VSV)\n"
"KPF = (VPM, FDD)\n"
"KHG = (HCF, RNP)\n"
"BSC = (QBX, JVB)\n"
"KVK = (CQQ, RVT)\n"
"CPB = (GQD, MBH)\n"
"LTK = (RLL, HCL)\n"
"HVK = (XMR, BJB)\n"
"TFT = (QDH, PCL)\n"
"MHB = (TDF, RCG)\n"
"SRQ = (PMV, FVP)\n"
"NJA = (QTF, HTT)\n"
"RMN = (XHH, XNC)\n"
"VCG = (VDG, LBP)\n"
"LSF = (JMH, PRH)\n"
"THL = (GGM, KJP)\n"
"PLK = (RJR, JJF)\n"
"DKP = (DTM, MLM)\n"
"NQN = (LCM, PHH)\n"
"KNG = (RBH, CKT)\n"
"GKC = (NDF, QGS)\n"
"BRF = (FPB, JFD)\n"
"HKH = (FGM, TJN)\n"
"KTL = (HCH, FGN)\n"
"HKN = (MMP, BFV)\n"
"JVB = (KJV, LBX)\n"
"QVH = (LCB, NMB)\n"
"HHF = (XQC, GSF)\n"
"VGS = (JBX, GKM)\n"
"BXC = (KPH, PKM)\n"
"DBM = (FCS, BFJ)\n"
"QPK = (TDF, RCG)\n"
"VXJ = (LBP, VDG)\n"
"GGM = (HCR, QPM)\n"
"LHB = (LJQ, NSJ)\n"
"LJQ = (NKK, DRL)\n"
"JXF = (FLG, HCK)\n"
"PHJ = (XFB, CGP)\n"
"MKH = (PDH, KPJ)\n"
"MFT = (PSK, LGK)\n"
"CBS = (PCK, JXJ)\n"
"FRK = (LTK, DDR)\n"
"CMQ = (HPN, MKH)\n"
"QJV = (RJM, SVN)\n"
"KHP = (SGJ, QJX)\n"
"CQR = (MGX, DGL)\n"
"FJQ = (CQR, LVV)\n"
"HCF = (KHP, BLH)\n"
"LFC = (LMD, KVB)\n"
"DPX = (CGB, PGV)\n"
"DFS = (XLB, QLS)\n"
"DDK = (GKR, LFC)\n"
"KLS = (FPM, SMQ)\n"
"JGQ = (RLC, GVS)\n"
"LBV = (HHF, STJ)\n"
"JGT = (TQJ, XBB)\n"
"QRN = (LHL, XSG)\n"
"RFD = (QRN, KDK)\n"
"HSC = (STJ, HHF)\n"
"LNH = (BRF, JPP)\n"
"FSD = (TRN, KKG)\n"
"NSF = (VSJ, LRB)\n"
"QJF = (DSB, SGB)\n"
"MQR = (VRG, BRX)\n"
"XMR = (MVC, KXL)\n"
"VNN = (KNB, GQX)\n"
"NCM = (XLP, VKJ)\n"
"KTS = (JCD, NDT)\n"
"MDF = (LDG, LDG)\n"
"PLS = (BGS, VVD)\n"
"TPX = (TGR, GJM)\n"
"GJK = (SQX, DTD)\n"
"CTP = (BJL, GQB)\n"
"GXP = (FXV, KQK)\n"
"DRN = (BJB, XMR)\n"
"QDH = (GNC, DDK)\n"
"FMB = (JGH, LHB)\n"
"STJ = (GSF, XQC)\n"
"DNF = (FLG, HCK)\n"
"XSR = (KXF, HGT)\n"
"RNZ = (XBV, LQP)\n"
"RGS = (MJC, LSF)\n"
"GFC = (BHS, RSN)\n"
"GTH = (BXC, VFC)\n"
"PLM = (DGK, BBM)\n"
"KSS = (HGX, DFS)\n"
"SCP = (TMX, DKX)\n"
"RXN = (GQC, VLX)\n"
"PLR = (TMM, QGJ)\n"
"QTH = (HCF, RNP)\n"
"BRP = (CGG, JCX)\n"
"BVR = (JBG, CBK)\n"
"DTK = (BLS, RRT)\n"
"TPB = (MQR, JXH)\n"
"MJC = (PRH, JMH)\n"
"GSF = (KPM, DRC)\n"
"RVA = (JBF, PHQ)\n"
"BLQ = (DTD, SQX)\n"
"CBK = (BFN, SHB)\n"
"VBM = (GMC, RSH)\n"
"NFB = (CSC, MNG)\n"
"NKS = (FPL, DHF)\n"
"CLG = (KVK, TKG)\n"
"KLH = (QJV, BHC)\n"
"XQF = (DBM, MCJ)\n"
"BCF = (KSK, BNM)\n"
"XLP = (RFB, VLC)\n"
"MVC = (TXH, LQB)\n"
"LLS = (BMD, SPG)\n"
"TJN = (PJB, NTQ)\n"
"FQP = (LJK, MFN)\n"
"PHQ = (VSK, JMN)\n"
"XLB = (DTK, CSG)\n"
"MHM = (RCN, LBC)\n"
"LLH = (SRQ, BXJ)\n"
"FVH = (MDD, TFL)\n"
"RLM = (TLR, NPH)\n"
